Project_ID,Project_counties,Is_TIA_project,Project_description,Last_refresh,Project_URL,data_refreshed,feature_id
M006693,Gwinnett,No,SR 141 From Dekalb County Line To Fulton County Line,1740995725000,https://www.dot.ga.gov/applications/geopi/Pages/Dashboard.aspx?ProjectId=M006693,2025-03-03,6
M006699,Clayton,No,SR 138 From Fulton County Line To North Ave,1740995725000,https://www.dot.ga.gov/applications/geopi/Pages/Dashboard.aspx?ProjectId=M006699,2025-03-03,12
M006701,Cobb,No,I-75 From I-285 To N Of Hickory Grove Road - Express Lanes,1740995725000,https://www.dot.ga.gov/applications/geopi/Pages/Dashboard.aspx?ProjectId=M006701,2025-03-03,14
M006706,Cobb,No,I-75 Nb Noise Walls @ 6 Locs In Cobb County,1740995725000,https://www.dot.ga.gov/applications/geopi/Pages/Dashboard.aspx?ProjectId=M006706,2025-03-03,18
M006707,Cobb,No,I-75 Nb Noise Walls @ 7 Locs In Cobb County,1740995725000,https://www.dot.ga.gov/applications/geopi/Pages/Dashboard.aspx?ProjectId=M006707,2025-03-03,19
M006708,Cobb,No,I-75 Nb Noise Walls @ 9 Locs In Cobb County,1740995725000,https://www.dot.ga.gov/applications/geopi/Pages/Dashboard.aspx?ProjectId=M006708,2025-03-03,20
M006713,Cobb,No,I-75 Nb Noise Walls @ 9 Locs N Of Bells Ferry RD In Cobb Co,1740995725000,https://www.dot.ga.gov/applications/geopi/Pages/Dashboard.aspx?ProjectId=M006713,2025-03-03,24
M006714,Cobb,No,I-75 Nb Noise Walls @ 6 Locs N Of Wade Green Road In Cobb Co,1740995725000,https://www.dot.ga.gov/applications/geopi/Pages/Dashboard.aspx?ProjectId=M006714,2025-03-03,25
0013628,"Newton , Rockdale",No,SR 162 - Widen & Recon,1740995725000,https://www.dot.ga.gov/applications/geopi/Pages/Dashboard.aspx?ProjectId=0013628,2025-03-03,33
0013708,Cherokee,No,SR 20 From I-575 To SR 369,1740995725000,https://www.dot.ga.gov/applications/geopi/Pages/Dashboard.aspx?ProjectId=0013708,2025-03-03,43
0013733,Douglas,No,SR 5/US 78 @ SR 6/US 278,1740995725000,https://www.dot.ga.gov/applications/geopi/Pages/Dashboard.aspx?ProjectId=0013733,2025-03-03,46
0001815,Gwinnett,No,CR 494/Rock Bridge Road Grade Separation @ CSX Rr,1740995725000,https://www.dot.ga.gov/applications/geopi/Pages/Dashboard.aspx?ProjectId=0001815,2025-03-03,48
0000414,"Newton , Rockdale , Walton",No,SR 138 From Miller Bottom RD To SR 10/US 78,1740995725000,https://www.dot.ga.gov/applications/geopi/Pages/Dashboard.aspx?ProjectId=0000414,2025-03-03,60
0000416,"Rockdale , Walton",No,SR 20 From Sharon Church RD/Walton To Pleasant Hill RD/Rockdle,1740995725000,https://www.dot.ga.gov/applications/geopi/Pages/Dashboard.aspx?ProjectId=0000416,2025-03-03,62
0000562,Henry,No,CR 650/Bill Gardner Pkwy From SR 155 To I-75 - Phase I,1740995725000,https://www.dot.ga.gov/applications/geopi/Pages/Dashboard.aspx?ProjectId=0000562,2025-03-03,67
0002393,Gwinnett,No,SR 13 From Sugarloaf Pkwy To SR 20 In Buford,1740995725000,https://www.dot.ga.gov/applications/geopi/Pages/Dashboard.aspx?ProjectId=0002393,2025-03-03,91
0002525,Cherokee,No,SR 372 Spur From SR 5Bu@ Howell Br RD To SR 372 So/Ball Ground,1740995725000,https://www.dot.ga.gov/applications/geopi/Pages/Dashboard.aspx?ProjectId=0002525,2025-03-03,92
0002862,"Cherokee , Forsyth",No,SR 20 From SR 369/Cherokee To Post Road/Forsyth,1740995725000,https://www.dot.ga.gov/applications/geopi/Pages/Dashboard.aspx?ProjectId=0002862,2025-03-03,93
0002868,DeKalb,No,Panola RD @ I-20 From Fairington RD To Snapfinger Woods Dr,1740995725000,https://www.dot.ga.gov/applications/geopi/Pages/Dashboard.aspx?ProjectId=0002868,2025-03-03,98
0004451,DeKalb,No,CR 1285/Clifton Road @ CSX/Rr,1740995725000,https://www.dot.ga.gov/applications/geopi/Pages/Dashboard.aspx?ProjectId=0004451,2025-03-03,115
0004497,Cherokee,No,Woodstock Greenway,1740995725000,https://www.dot.ga.gov/applications/geopi/Pages/Dashboard.aspx?ProjectId=0004497,2025-03-03,116
0006036,"Bartow , Cherokee",No,SR 140 From E Valley RD/Bartow To Garland Mountain Trail/Cherokee,1740995725000,https://www.dot.ga.gov/applications/geopi/Pages/Dashboard.aspx?ProjectId=0006036,2025-03-03,122
0006037,Cherokee,No,SR 140 From Little Refuge RD To Shoal Creek,1740995725000,https://www.dot.ga.gov/applications/geopi/Pages/Dashboard.aspx?ProjectId=0006037,2025-03-03,123
0006038,Cherokee,No,CR 777/Arnold Mill RD From Park Ave To Hickory Flat Hwy,1740995725000,https://www.dot.ga.gov/applications/geopi/Pages/Dashboard.aspx?ProjectId=0006038,2025-03-03,124
0006039,Cherokee,No,Bells Ferry RD From North Of Sixes RD To SR 20/Knox Hwy,1740995725000,https://www.dot.ga.gov/applications/geopi/Pages/Dashboard.aspx?ProjectId=0006039,2025-03-03,125
0006042,Cherokee,No,Hickory Flat Road Ext From Marietta To Waleska St,1740995725000,https://www.dot.ga.gov/applications/geopi/Pages/Dashboard.aspx?ProjectId=0006042,2025-03-03,126
